Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 4377 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-AUX(cop)-PRON(ROOT)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
Found POS structure: 4378 -> NOUN(ROOT)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 4379 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-DET(det)-SYM(nsubj)-AUX(cop)-NOUN(ROOT)-ADJ(amod)-DET(det)-SYM(appos)-NOUN(appos)-CCONJ(cc)-DET(det)-SYM(nsubj)-VERB(conj)-NOUN(obj)-ADJ(amod)
Found POS structure: 4380 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-CCONJ(cc)-VERB(conj)
Found POS structure: 4381 -> DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-AUX(ROOT)-DET(det)-PRON(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4382 -> ADP(case)-DET(det)-NOUN(obl)-VERB(parataxis)-ADP(case)-AUX(cop)-SYM(xcomp)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-SYM(nsubj)-AUX(cop)-NOUN(parataxis)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-DET(det)-SYM(conj)-AUX(cop)-NOUN(acl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-SYM(conj)-NOUN(nmod)
Found POS structure: 4230 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-ADV(advmod)-ADP(mark)-VERB(advcl)-NOUN(obj)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 4231 -> PRON(det)-ADJ(nsubj)-AUX(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-CCONJ(cc)-VERB(conj)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obl)-ADJ(amod)
Found POS structure: 4383 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-NOUN(appos)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 4384 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ccomp)-ADV(advmod)-ADP(case)-NUM(nummod)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4385 -> DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-VERB(conj)-ADP(case)-AUX(cop)-ADJ(xcomp)-DET(det)-NOUN(obl)
Found POS structure: 4386 -> NOUN(nsubj)-ADJ(amod)-AUX(cop)-SYM(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-ADP(case)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-VERB(advcl)-PROPN(nsubj)
Found POS structure: 4387 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ccomp)-ADV(advmod)-ADP(case)-NUM(nummod)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4388 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-ADP(fixed)-NUM(conj)-NUM(compound)-VERB(ROOT)-ADP(case)-AUX(cop)-ADJ(xcomp)-DET(det)-NOUN(obl)
Found POS structure: 4389 -> PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-PROPN(appos)-VERB(ccomp)-ADV(advmod)-ADP(case)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)
Found POS structure: 4390 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(ccomp)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 4391 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-PRON(obj)-VERB(acl)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
Found POS structure: 4392 -> ADP(case)-NUM(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-NUM(appos)-PROPN(appos)-NUM(ROOT)-PRON(nsubj)-VERB(advcl)-SCONJ(mark)-NOUN(obj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADJ(amod)
Found POS structure: 4393 -> ADP(case)-ADJ(ROOT)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nsubj)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-NOUN(obl)-ADJ(amod)-ADP(case)-PRON(nmod)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-VERB(ccomp)-ADP(case)-NOUN(obj)-VERB(advcl)-ADP(case)-NUM(nummod)-NOUN(obj)-ADV(advmod)-VERB(acl)-PRON(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 4394 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-PROPN(obj)-NUM(nummod)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-PRON(nsubj)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-SCONJ(mark)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(acl)-SCONJ(mark)-ADV(advmod)-PRON(det)-PRON(nsubj)-AUX(cop)-ADJ(csubj)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obj)
Found POS structure: 4395 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-ADJ(amod)-NUM(obl)-ADP(case)-NOUN(compound)
Found POS structure: 4396 -> ADP(case)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NUM(nmod)-ADP(case)-NOUN(compound)-ADJ(amod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-VERB(acl)-PRON(det)-PRON(obj)-VERB(csubj)-DET(det)-NOUN(nsubj)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(ccomp)
Found POS structure: 4397 -> DET(det)-NOUN(nsubj)-AUX(ROOT)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-VERB(xcomp)-PRON(obj)
Found POS structure: 4398 -> INTJ(dep)-ADP(mark)-NOUN(fixed)-SCONJ(fixed)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(mark)-VERB(acl)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-SCONJ(mark)-PRON(obj)-VERB(conj)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(acl)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-DET(det)-ADP(case)-NOUN(nmod)-ADP(case)-PRON(nmod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 4399 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-ADJ(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-DET(det)-PROPN(appos)-PROPN(flat)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-VERB(parataxis)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)
Found POS structure: 4400 -> ADP(case)-PROPN(obl)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADJ(advcl)
Found POS structure: 4401 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-AUX(cop)-ADJ(ROOT)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4402 -> ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-ADV(advmod)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-AUX(cop)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-AUX(cop)-DET(det)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-SCONJ(mark)-VERB(advcl)-ADP(advmod)-NOUN(fixed)
Found POS structure: 4403 -> ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-PRON(nsubj)-AUX(cop)-DET(acl)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4404 -> DET(det)-ADV(advmod)-ADJ(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(case)-ADV(fixed)-ADP(fixed)-NOUN(nmod)-ADP(case)-NUM(nummod)-CCONJ(cc)-NUM(conj)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 4405 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-VERB(conj)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 4406 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADV(advmod)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-PRON(det)-PRON(obj)-VERB(csubj)-DET(det)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(advcl)-DET(det)-ADJ(amod)-CCONJ(cc)-ADJ(amod)-NOUN(obj)-ADJ(amod)
Found POS structure: 4407 -> ADP(advmod)-ADJ(fixed)-NOUN(fixed)-ADV(advmod)-ADP(case)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADP(case)-DET(det)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-PRON(nsubj)-AUX(cop)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4408 -> ADV(advmod)-ADP(case)-NOUN(obl)-ADJ(amod)-AUX(ROOT)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(advcl)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4409 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-SYM(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-AUX(cop)-ADJ(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 4410 -> ADP(advmod)-NOUN(fixed)-DET(det)-PRON(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(cop)-DET(det)-SYM(advcl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(acl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-PRON(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(mark)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 4411 -> ADV(advmod)-ADV(advmod)-VERB(ROOT)-PRON(nsubj)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-VERB(advcl)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 4412 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NUM(obl)-NUM(compound)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(obj)-NUM(compound)-ADP(case)-NOUN(fixed)-ADP(fixed)-NUM(obl)-NUM(obl)-PRON(nsubj)-VERB(advcl)-NUM(nummod)-NUM(compound)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(flat)
Found POS structure: 4413 -> VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-PROPN(iobj)
Found POS structure: 4414 -> NOUN(mark)-ADP(fixed)-SCONJ(fixed)-AUX(aux)-VERB(advcl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)
Found POS structure: 4415 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)
Found POS structure: 4416 -> ADP(case)-DET(det)-NUM(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-SYM(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADJ(advmod)-VERB(conj)-SYM(obj)-ADP(case)-PROPN(nmod)
Found POS structure: 4417 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADV(advmod)-NUM(advmod)-NOUN(fixed)-ADV(fixed)-SCONJ(fixed)-DET(det)-NOUN(obj)-SCONJ(mark)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
Found POS structure: 4418 -> ADP(case)-DET(det)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-NUM(nummod)-NOUN(appos)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)
Found POS structure: 4419 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-NUM(nummod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 4420 -> DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-PRON(obl)-VERB(acl)-DET(det)-NOUN(nsubj)
Found POS structure: 4421 -> ADP(case)-DET(det)-ADV(advmod)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-NUM(appos)-NOUN(nsubj)-NUM(nummod)-SYM(appos)-AUX(cop)-ADJ(ROOT)
Found POS structure: 4422 -> PRON(expl:pass)-VERB(ROOT)-ADP(case)-ADJ(amod)-NOUN(obl)-PRON(obl)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-SYM(appos)
Found POS structure: 4423 -> ADP(case)-DET(det)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADP(case)-SYM(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NUM(nummod)-DET(det)-SYM(obl)-ADP(case)-NOUN(nmod)-PRON(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-ADV(advmod)-ADJ(acl)-CCONJ(cc)-ADV(advmod)-ADV(advmod)-VERB(conj)-DET(det)-SYM(obj)
Found POS structure: 4424 -> ADV(advmod)-ADP(case)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-PRON(obl)-DET(det)-NOUN(nsubj)-VERB(acl)-DET(det)-SYM(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-PRON(nmod)-SYM(nmod)
Found POS structure: 4425 -> NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADJ(parataxis)-ADP(case)-NOUN(obl)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-SYM(parataxis)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-ADP(case)-NUM(nummod)-NOUN(nmod)
Found POS structure: 4426 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADV(advmod)-ADJ(advmod)-NUM(appos)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-NUM(appos)-CCONJ(cc)-ADV(conj)
Found POS structure: 4427 -> ADP(advmod)-DET(fixed)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADV(advmod)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-VERB(advcl)-DET(det)-SYM(nsubj)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-ADJ(amod)
Found POS structure: 4428 -> ADV(advmod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-VERB(xcomp)-ADV(advmod)-NOUN(obj)
Found POS structure: 4429 -> ADP(case)-ADJ(amod)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADV(advmod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-VERB(conj)-ADJ(amod)-NOUN(obj)
Found POS structure: 4430 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(obl)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)
Found POS structure: 4431 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nummod)
Found POS structure: 4432 -> SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-ADP(case)-PRON(obl)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-AUX(ROOT)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(ccomp)-ADJ(iobj)
Found POS structure: 4433 -> ADV(advmod)-ADV(advmod)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(acl)-ADV(advmod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-ADP(mark)-VERB(acl)-PRON(obj)-CCONJ(cc)-DET(det)-PROPN(obj)-DET(det)-DET(det)-NOUN(obl)
