Loading modules...
Activating virtual environment...
Running python script...
Loaded 6 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 3515 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-PROPN(appos)
New POS structure: 3516 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-PROPN(obj)-PROPN(flat)-PROPN(flat)-ADJ(obj)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-AUX(cop)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-DET(det)-PROPN(appos)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 3517 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(mark)-ADP(fixed)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-AUX(ROOT)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3518 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-AUX(ccomp)-AUX(aux)-VERB(ccomp)-ADP(case)-NUM(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)
New POS structure: 3519 -> PART(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NUM(obl)-CCONJ(cc)-DET(det)-NUM(conj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-NUM(compound)-ADJ(amod)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-PROPN(nsubj)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-SYM(obl)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 3520 -> DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PRON(nmod)-NUM(nummod)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 3521 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 3522 -> ADP(case)-DET(det)-PROPN(ROOT)-PROPN(flat)-PRON(obl)-ADV(advmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(nsubj)-PROPN(flat)-NUM(nummod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-NOUN(fixed)-NOUN(fixed)-ADP(fixed)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PRON(obj)-VERB(csubj)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 3523 -> VERB(ROOT)-ADJ(obj)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(ROOT)-CCONJ(cc)-VERB(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(fixed)-NOUN(fixed)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(nmod)-CCONJ(flat)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-SYM(conj)-ADP(case)-ADP(case)-NOUN(fixed)-CCONJ(cc)-PROPN(conj)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-SCONJ(nmod)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-NUM(appos)-DET(det)-NUM(nummod)-DET(appos)-NUM(nummod)-ADP(case)-NOUN(nmod)-PROPN(nmod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(obl)-CCONJ(flat)-PROPN(flat)-PROPN(flat)-CCONJ(flat)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(obj)-VERB(conj)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-SYM(flat)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(obl)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(flat)-CCONJ(flat)-PROPN(flat)-CCONJ(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PROPN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-PROPN(nmod)-PROPN(flat)-NUM(appos)-PROPN(flat)-SYM(nmod)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(flat)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-SYM(nmod)-DET(det)-NOUN(appos)-PRON(obj)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obl)-NUM(obj)
New POS structure: 3524 -> PRON(nmod)-NUM(nummod)-NOUN(nsubj)-ADJ(case)-ADP(fixed)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(appos)-ADJ(amod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-AUX(cop)-ADJ(xcomp)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3525 -> ADP(case)-PROPN(iobj)-PRON(iobj)-PRON(obj)-VERB(ROOT)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-PRON(obj)-DET(det)-NOUN(nsubj)-VERB(acl)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 3526 -> PROPN(nsubj)-VERB(ROOT)-ADJ(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)
Found POS structure: 3524 -> PRON(nmod)-NUM(nummod)-NOUN(nsubj)-ADJ(case)-ADP(fixed)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(appos)-ADJ(amod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-AUX(cop)-ADJ(xcomp)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 3525 -> ADP(case)-PROPN(iobj)-PRON(iobj)-PRON(obj)-VERB(ROOT)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-PRON(obj)-DET(det)-NOUN(nsubj)-VERB(acl)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 3527 -> CCONJ(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-PRON(iobj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(appos)-CCONJ(cc)-PROPN(nsubj)-VERB(ROOT)-ADJ(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)
New POS structure: 3528 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-AUX(aux)-VERB(ROOT)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 3529 -> SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-PROPN(nsubj)-PROPN(flat)-CCONJ(cc)-ADV(advmod)-SCONJ(mark)-PRON(obj)-VERB(conj)-VERB(xcomp)-VERB(ROOT)
New POS structure: 3530 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 3531 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-ADV(advmod)-DET(det)-ADJ(amod)-NOUN(obj)
New POS structure: 3532 -> ADP(advmod)-NOUN(fixed)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 3533 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-PROPN(nsubj)-NUM(nummod)-ADP(case)-PROPN(nmod)-PROPN(conj)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-AUX(cop)-NOUN(ccomp)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 3534 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-ADP(case)-NOUN(iobj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 3535 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(obl)
New POS structure: 3536 -> DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADV(advmod)-DET(det)-NOUN(obl)-PRON(nsubj)-PRON(obj)-VERB(acl)-NOUN(obl)-AUX(aux)-ADP(case)-AUX(cop)-DET(det)-NOUN(obl)-PRON(obl)-VERB(acl)-ADV(advmod)-NOUN(obj)-SCONJ(mark)-ADV(advmod)-AUX(aux)-ADP(mark)-VERB(advcl)-SCONJ(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)
New POS structure: 3537 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-SYM(nsubj)-ADP(case)-NOUN(nmod)-AUX(ccomp)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-SCONJ(mark)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 3538 -> DET(det)-DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-SYM(nsubj)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(ccomp)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 3539 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-DET(det)-NOUN(appos)-PROPN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-ADP(case)-PROPN(nmod)-PROPN(conj)-PROPN(conj)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(nsubj)-ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-AUX(cop)-ADV(advmod)-ADP(case)-NOUN(conj)
New POS structure: 3540 -> ADV(mark)-ADP(fixed)-VERB(advcl)-ADP(case)-NOUN(obj)-PRON(nsubj)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 3541 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-DET(det)-PROPN(nsubj)-VERB(advcl)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-NUM(nummod)-PROPN(obl)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(case)-NUM(nummod)-PROPN(conj)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(iobj)-ADP(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 3542 -> AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-VERB(ROOT)
New POS structure: 3543 -> PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 3544 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-PRON(det)-ADJ(nsubj)-PRON(nmod)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
New POS structure: 3545 -> ADP(advmod)-NOUN(fixed)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-PRON(obj)-VERB(ccomp)-VERB(xcomp)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PRON(nmod)
New POS structure: 3546 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)
New POS structure: 3547 -> ADP(case)-DET(det)-NOUN(ROOT)-DET(det)-PROPN(appos)-PROPN(ROOT)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 3548 -> DET(det)-NOUN(nsubj)-CCONJ(cc)-DET(det)-NOUN(conj)-AUX(aux)-VERB(ccomp)-NOUN(obj)-ADP(mark)-SCONJ(mark)-PRON(nsubj)-VERB(advcl)-ADV(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-ADJ(amod)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-PROPN(obl)
Found POS structure: 3543 -> PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 3549 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-SYM(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 3550 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-NOUN(obj)
New POS structure: 3551 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(fixed)-ADP(fixed)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADP(case)-NUM(nummod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-SYM(appos)-CCONJ(cc)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(conj)-SYM(appos)
New POS structure: 3552 -> ADP(case)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-SYM(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 3553 -> NUM(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obj)-SCONJ(mark)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADV(advmod)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 3554 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(ROOT)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)
New POS structure: 3555 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(obl)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(conj)
New POS structure: 3556 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-VERB(advcl)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 3557 -> NOUN(case)-ADP(fixed)-NOUN(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-SYM(nmod)-VERB(parataxis)-SCONJ(mark)-VERB(ccomp)-ADJ(amod)-NOUN(obj)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-SYM(nsubj)-VERB(parataxis)-SCONJ(mark)-AUX(ccomp)-ADJ(amod)-NOUN(obj)
New POS structure: 3558 -> PRON(nsubj)-PRON(obj)-VERB(ROOT)-ADJ(mark)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(advcl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)
New POS structure: 3559 -> DET(det)-NOUN(ROOT)-PRON(obj)-VERB(acl)-DET(det)-PROPN(nsubj)-PROPN(nsubj)-AUX(cop)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 3560 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-DET(det)-PROPN(obl)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-ADV(case)-ADP(fixed)-NOUN(nmod)-ADJ(advmod)
New POS structure: 3561 -> VERB(ROOT)-NUM(nummod)-NOUN(obj)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-ADV(advmod)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADP(case)-NUM(conj)-ADP(case)-NUM(nummod)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 3562 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 3563 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-NOUN(compound)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-VERB(advcl)-SCONJ(mark)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-CCONJ(cc)-AUX(cop)-ADJ(conj)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-NOUN(conj)
New POS structure: 3564 -> ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 3565 -> ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(case)-PROPN(obl)
New POS structure: 3566 -> DET(det)-NOUN(nsubj)-NUM(appos)-CCONJ(cc)-NUM(conj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADJ(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
New POS structure: 3567 -> AUX(ROOT)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADV(advmod)-SCONJ(mark)-NOUN(obl)-ADP(case)-NOUN(compound)
New POS structure: 3568 -> DET(mark)-NOUN(fixed)-SCONJ(fixed)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)
