Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/gestion/2015/08/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150813.csv
Skipping data/txt/gestion/2015/08/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150814.csv
Skipping data/txt/gestion/2015/08/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150817.csv
Skipping data/txt/gestion/2015/08/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150818.csv
Skipping data/txt/gestion/2015/08/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150819.csv
Skipping data/txt/gestion/2015/08/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150820.csv
Skipping data/txt/gestion/2015/08/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150821.csv
Skipping data/txt/gestion/2015/08/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150824.csv
Skipping data/txt/gestion/2015/08/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150825.csv
Skipping data/txt/gestion/2015/08/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150826.csv
Skipping data/txt/gestion/2015/08/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150827.csv
Skipping data/txt/gestion/2015/08/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150828.csv
Skipping data/txt/gestion/2015/08/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150831.csv
Skipping data/txt/gestion/2015/09/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150901.csv
Skipping data/txt/gestion/2015/09/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150902.csv
Skipping data/txt/gestion/2015/09/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150903.csv
Skipping data/txt/gestion/2015/09/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150904.csv
Skipping data/txt/gestion/2015/09/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150907.csv
Skipping data/txt/gestion/2015/09/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150908.csv
Skipping data/txt/gestion/2015/09/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150909.csv
Skipping data/txt/gestion/2015/09/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150910.csv
Skipping data/txt/gestion/2015/09/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150911.csv
Skipping data/txt/gestion/2015/09/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150914.csv
Skipping data/txt/gestion/2015/09/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150915.csv
Skipping data/txt/gestion/2015/09/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150916.csv
Skipping data/txt/gestion/2015/09/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150917.csv
Skipping data/txt/gestion/2015/09/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150918.csv
Skipping data/txt/gestion/2015/09/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150921.csv
Skipping data/txt/gestion/2015/09/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150922.csv
Skipping data/txt/gestion/2015/09/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150923.csv
Skipping data/txt/gestion/2015/09/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150924.csv
Skipping data/txt/gestion/2015/09/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150925.csv
Skipping data/txt/gestion/2015/09/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150928.csv
Skipping data/txt/gestion/2015/09/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150929.csv
Skipping data/txt/gestion/2015/09/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150930.csv
Skipping data/txt/gestion/2015/09/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150931.csv
Skipping data/txt/gestion/2015/10/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151001.csv
Skipping data/txt/gestion/2015/10/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151002.csv
Skipping data/txt/gestion/2015/10/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151005.csv
Skipping data/txt/gestion/2015/10/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151006.csv
Skipping data/txt/gestion/2015/10/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151007.csv
Skipping data/txt/gestion/2015/10/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151008.csv
Skipping data/txt/gestion/2015/10/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151009.csv
Skipping data/txt/gestion/2015/10/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151012.csv
Skipping data/txt/gestion/2015/10/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151013.csv
Skipping data/txt/gestion/2015/10/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151014.csv
Skipping data/txt/gestion/2015/10/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151015.csv
Skipping data/txt/gestion/2015/10/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151016.csv
Skipping data/txt/gestion/2015/10/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151019.csv
Skipping data/txt/gestion/2015/10/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151020.csv
Skipping data/txt/gestion/2015/10/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151021.csv
Skipping data/txt/gestion/2015/10/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151022.csv
Skipping data/txt/gestion/2015/10/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151023.csv
Skipping data/txt/gestion/2015/10/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151026.csv
Skipping data/txt/gestion/2015/10/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151027.csv
Skipping data/txt/gestion/2015/10/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151028.csv
Skipping data/txt/gestion/2015/10/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151029.csv
Skipping data/txt/gestion/2015/10/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151030.csv
Skipping data/txt/gestion/2015/11/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151102.csv
Skipping data/txt/gestion/2015/11/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151104.csv
Skipping data/txt/gestion/2015/11/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151105.csv
Skipping data/txt/gestion/2015/11/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151106.csv
Skipping data/txt/gestion/2015/11/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151109.csv
Skipping data/txt/gestion/2015/11/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151110.csv
Skipping data/txt/gestion/2015/11/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151111.csv
Skipping data/txt/gestion/2015/11/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151112.csv
Skipping data/txt/gestion/2015/11/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151113.csv
Skipping data/txt/gestion/2015/11/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151116.csv
Skipping data/txt/gestion/2015/11/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151117.csv
Skipping data/txt/gestion/2015/11/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151118.csv
Skipping data/txt/gestion/2015/11/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151119.csv
Skipping data/txt/gestion/2015/11/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151120.csv
Skipping data/txt/gestion/2015/11/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151123.csv
Skipping data/txt/gestion/2015/11/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151124.csv
Skipping data/txt/gestion/2015/11/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151125.csv
Skipping data/txt/gestion/2015/11/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151126.csv
Skipping data/txt/gestion/2015/11/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151127.csv
Skipping data/txt/gestion/2015/11/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151130.csv
Skipping data/txt/gestion/2015/11/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151131.csv
Skipping data/txt/gestion/2015/12/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151201.csv
Skipping data/txt/gestion/2015/12/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151202.csv
Skipping data/txt/gestion/2015/12/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151203.csv
Skipping data/txt/gestion/2015/12/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151204.csv
Skipping data/txt/gestion/2015/12/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151207.csv
Skipping data/txt/gestion/2015/12/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151209.csv
Skipping data/txt/gestion/2015/12/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151210.csv
Skipping data/txt/gestion/2015/12/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151211.csv
Skipping data/txt/gestion/2015/12/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151214.csv
Skipping data/txt/gestion/2015/12/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151215.csv
Skipping data/txt/gestion/2015/12/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151216.csv
Skipping data/txt/gestion/2015/12/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151217.csv
Skipping data/txt/gestion/2015/12/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151218.csv
Skipping data/txt/gestion/2015/12/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151222.csv
Skipping data/txt/gestion/2015/12/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151223.csv
Skipping data/txt/gestion/2015/12/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151224.csv
Skipping data/txt/gestion/2015/12/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151228.csv
Skipping data/txt/gestion/2015/12/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151229.csv
Skipping data/txt/gestion/2015/12/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151230.csv
Skipping data/txt/gestion/2015/12/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151231.csv
Processing files:   0%|          | 0/2 [00:00<?, ?it/s]Processing files:  50%|█████     | 1/2 [00:01<00:01,  1.44s/it]Processing files: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s]
Successfully processed: 2 files
Processing 2 files...
Files needing chunking: 0
Files not needing chunking: 2
Chunking analysis:   0%|          | 0/2 [00:00<?, ?it/s]Chunking analysis: 100%|██████████| 2/2 [00:00<00:00, 67650.06it/s]
Total chunks created: 0
Final number of files: 2
Generated 2 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-22 16:31:30 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 16:32:48 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 16:32:48 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 16:32:50 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 16:32:50 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 16:32:50 [__init__.py:1815] Using max model len 16000
WARNING 09-22 16:32:50 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 16:33:06 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:33:22 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:33:22 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 16:33:23.142330635 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:33:23 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1180126)[0;0m WARNING 09-22 16:33:23 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:33:23 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:33:23 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:33:37 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:36:05 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 160.860651 seconds
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:36:18 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:36:18 [backends.py:550] Dynamo bytecode transform time: 12.76 s
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:36:25 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.962 s
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:36:27 [monitor.py:34] torch.compile takes 12.76 s in total
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:37:18 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:37:18 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1180126)[0;0m INFO 09-22 16:37:18 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
