Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/gestion/2015/08/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150826.csv
Skipping data/txt/gestion/2015/08/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150827.csv
Skipping data/txt/gestion/2015/08/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150828.csv
Skipping data/txt/gestion/2015/08/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150831.csv
Skipping data/txt/gestion/2015/09/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150901.csv
Skipping data/txt/gestion/2015/09/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150902.csv
Skipping data/txt/gestion/2015/09/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150903.csv
Skipping data/txt/gestion/2015/09/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150904.csv
Skipping data/txt/gestion/2015/09/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150907.csv
Skipping data/txt/gestion/2015/09/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150908.csv
Skipping data/txt/gestion/2015/09/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150909.csv
Skipping data/txt/gestion/2015/09/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150910.csv
Skipping data/txt/gestion/2015/09/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150911.csv
Skipping data/txt/gestion/2015/09/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150914.csv
Skipping data/txt/gestion/2015/09/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150915.csv
Skipping data/txt/gestion/2015/09/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150916.csv
Skipping data/txt/gestion/2015/09/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150917.csv
Skipping data/txt/gestion/2015/09/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150918.csv
Skipping data/txt/gestion/2015/09/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150921.csv
Skipping data/txt/gestion/2015/09/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150922.csv
Skipping data/txt/gestion/2015/09/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150923.csv
Skipping data/txt/gestion/2015/09/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150924.csv
Skipping data/txt/gestion/2015/09/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150925.csv
Skipping data/txt/gestion/2015/09/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150928.csv
Skipping data/txt/gestion/2015/09/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150929.csv
Skipping data/txt/gestion/2015/09/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150930.csv
Skipping data/txt/gestion/2015/09/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/09/gestion_20150931.csv
Skipping data/txt/gestion/2015/10/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151001.csv
Skipping data/txt/gestion/2015/10/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151002.csv
Skipping data/txt/gestion/2015/10/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151005.csv
Skipping data/txt/gestion/2015/10/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151006.csv
Skipping data/txt/gestion/2015/10/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151007.csv
Skipping data/txt/gestion/2015/10/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151008.csv
Skipping data/txt/gestion/2015/10/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151009.csv
Skipping data/txt/gestion/2015/10/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151012.csv
Skipping data/txt/gestion/2015/10/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151013.csv
Skipping data/txt/gestion/2015/10/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151014.csv
Skipping data/txt/gestion/2015/10/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151015.csv
Skipping data/txt/gestion/2015/10/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151016.csv
Skipping data/txt/gestion/2015/10/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151019.csv
Skipping data/txt/gestion/2015/10/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151020.csv
Skipping data/txt/gestion/2015/10/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151021.csv
Skipping data/txt/gestion/2015/10/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151022.csv
Skipping data/txt/gestion/2015/10/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151023.csv
Skipping data/txt/gestion/2015/10/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151026.csv
Skipping data/txt/gestion/2015/10/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151027.csv
Skipping data/txt/gestion/2015/10/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151028.csv
Skipping data/txt/gestion/2015/10/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151029.csv
Skipping data/txt/gestion/2015/10/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/10/gestion_20151030.csv
Skipping data/txt/gestion/2015/11/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151102.csv
Skipping data/txt/gestion/2015/11/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151104.csv
Skipping data/txt/gestion/2015/11/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151105.csv
Skipping data/txt/gestion/2015/11/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151106.csv
Skipping data/txt/gestion/2015/11/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151109.csv
Skipping data/txt/gestion/2015/11/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151110.csv
Skipping data/txt/gestion/2015/11/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151111.csv
Skipping data/txt/gestion/2015/11/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151112.csv
Skipping data/txt/gestion/2015/11/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151113.csv
Skipping data/txt/gestion/2015/11/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151116.csv
Skipping data/txt/gestion/2015/11/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151117.csv
Skipping data/txt/gestion/2015/11/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151118.csv
Skipping data/txt/gestion/2015/11/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151119.csv
Skipping data/txt/gestion/2015/11/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151120.csv
Skipping data/txt/gestion/2015/11/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151123.csv
Skipping data/txt/gestion/2015/11/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151124.csv
Skipping data/txt/gestion/2015/11/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151125.csv
Skipping data/txt/gestion/2015/11/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151126.csv
Skipping data/txt/gestion/2015/11/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151127.csv
Skipping data/txt/gestion/2015/11/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151130.csv
Skipping data/txt/gestion/2015/11/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/11/gestion_20151131.csv
Skipping data/txt/gestion/2015/12/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151201.csv
Skipping data/txt/gestion/2015/12/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151202.csv
Skipping data/txt/gestion/2015/12/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151203.csv
Skipping data/txt/gestion/2015/12/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151204.csv
Skipping data/txt/gestion/2015/12/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151207.csv
Skipping data/txt/gestion/2015/12/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151209.csv
Skipping data/txt/gestion/2015/12/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151210.csv
Skipping data/txt/gestion/2015/12/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151211.csv
Skipping data/txt/gestion/2015/12/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151214.csv
Skipping data/txt/gestion/2015/12/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151215.csv
Skipping data/txt/gestion/2015/12/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151216.csv
Skipping data/txt/gestion/2015/12/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151217.csv
Skipping data/txt/gestion/2015/12/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151218.csv
Skipping data/txt/gestion/2015/12/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151222.csv
Skipping data/txt/gestion/2015/12/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151223.csv
Skipping data/txt/gestion/2015/12/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151224.csv
Skipping data/txt/gestion/2015/12/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151228.csv
Skipping data/txt/gestion/2015/12/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151229.csv
Skipping data/txt/gestion/2015/12/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151230.csv
Skipping data/txt/gestion/2015/12/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/12/gestion_20151231.csv
Processing files:   0%|          | 0/2 [00:00<?, ?it/s]Processing files: 100%|██████████| 2/2 [00:00<00:00, 20.65it/s]
Successfully processed: 2 files
Processing 2 files...
Files needing chunking: 0
Files not needing chunking: 2
Chunking analysis:   0%|          | 0/2 [00:00<?, ?it/s]Chunking analysis: 100%|██████████| 2/2 [00:00<00:00, 97541.95it/s]
Total chunks created: 0
Final number of files: 2
Generated 2 prompts for analyzing.
GPU Memory: 0, 81080
INFO 09-22 14:55:48 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 14:56:10 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 14:56:10 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 14:56:12 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 14:56:12 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 14:56:12 [__init__.py:1815] Using max model len 16000
WARNING 09-22 14:56:12 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 14:56:21 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=16384.
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:31 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:31 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 14:56:32.343595069 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:32 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=3500429)[0;0m WARNING 09-22 14:56:32 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:32 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:32 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:40 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:47 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 14.980250 seconds
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:53 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/82e4d99a81/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:53 [backends.py:550] Dynamo bytecode transform time: 5.65 s
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:56 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 2.366 s
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:56:57 [monitor.py:34] torch.compile takes 5.65 s in total
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:57:20 [gpu_worker.py:298] Available KV cache memory: 58.99 GiB
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:57:20 [kv_cache_utils.py:864] GPU KV cache size: 309,248 tokens
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:57:20 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 19.33x
[1;36m(EngineCore_DP0 pid=3500429)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:48,  1.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:01<00:47,  1.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:02<00:46,  1.38it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:02<00:45,  1.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:03<00:43,  1.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:04<00:42,  1.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:04<00:41,  1.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:05<00:40,  1.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:06<00:38,  1.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:06<00:37,  1.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:07<00:36,  1.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:08<00:33,  1.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:09<00:32,  1.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:09<00:31,  1.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:12<00:27,  1.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:12<00:25,  1.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:13<00:24,  1.85it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:13<00:23,  1.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:14<00:22,  1.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:14<00:21,  1.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:15<00:20,  2.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:15<00:19,  2.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:16<00:19,  2.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:16<00:18,  2.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:16<00:17,  2.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:17<00:16,  2.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:17<00:15,  2.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:18<00:14,  2.38it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:18<00:13,  2.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:18<00:13,  2.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:19<00:12,  2.58it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:19<00:11,  2.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:19<00:10,  2.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:20<00:10,  2.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:20<00:09,  2.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:20<00:09,  3.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:21<00:08,  3.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:21<00:07,  3.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:21<00:07,  3.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:21<00:06,  3.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:22<00:06,  3.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:22<00:05,  3.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:22<00:05,  3.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:22<00:04,  4.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:23<00:04,  4.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:23<00:03,  4.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:23<00:03,  4.72it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:23<00:03,  4.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:23<00:02,  5.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:24<00:02,  5.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:24<00:02,  5.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:24<00:01,  6.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:24<00:01,  6.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:24<00:01,  7.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:24<00:00,  8.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:24<00:00, 10.17it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:24<00:00, 13.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:25<00:00,  2.67it/s]
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:57:46 [gpu_model_runner.py:3118] Graph capturing finished in 26 secs, took 0.59 GiB
[1;36m(EngineCore_DP0 pid=3500429)[0;0m INFO 09-22 14:57:46 [gpu_worker.py:391] Free memory on device (78.57/79.18 GiB) on startup. Desired GPU memory utilization is (0.9, 71.26 GiB). Actual usage is 8.46 GiB for weight, 3.81 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.59 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=62545639526` to fit into requested memory, or `--kv-cache-memory=70397219328` to fully utilize gpu memory. Current kv cache memory in use is 63336265830 bytes.
