Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 102 -> SCONJ(mark)-PRON(obj)-PRON(obj)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(csubj)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-PRON(obj)
New POS structure: 103 -> DET(det)-PRON(nsubj)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PRON(obl)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-SCONJ(mark)-AUX(cop)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)
New POS structure: 104 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nmod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(acl)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 105 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)
New POS structure: 106 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 107 -> PRON(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)
New POS structure: 108 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADJ(amod)
New POS structure: 109 -> NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PRON(nsubj)-AUX(aux)-ADP(mark)-VERB(acl)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PROPN(appos)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 110 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PRON(obj)-VERB(acl)-NOUN(obj)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obl)-ADJ(amod)-ADV(advmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)
New POS structure: 111 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(iobj)-ADP(mark)-SCONJ(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-VERB(ROOT)-DET(det)-PROPN(nsubj)
New POS structure: 112 -> PROPN(nsubj)-DET(det)-NOUN(nmod)-PROPN(flat)-CCONJ(cc)-ADJ(amod)-ADV(advmod)-PROPN(flat)-ADV(advmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 113 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-PRON(nsubj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-VERB(ROOT)-VERB(xcomp)-PRON(obj)-ADV(advmod)
New POS structure: 114 -> ADV(ROOT)-ADP(case)-DET(det)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADV(advmod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(nsubj)-VERB(advcl)-PRON(obj)-ADJ(obj)-DET(det)-NOUN(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADJ(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADV(advmod)-ADP(case)-NOUN(obj)
New POS structure: 115 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-VERB(csubj)-PRON(obj)-PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(nmod)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)
New POS structure: 116 -> NOUN(advmod)-NOUN(fixed)-PRON(det)-PRON(obj)-DET(det)-NOUN(nsubj)-VERB(csubj)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADJ(amod)-ADV(advmod)-CCONJ(cc)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(mark)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 117 -> ADP(case)-PROPN(obl)-PROPN(flat)-NOUN(appos)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 118 -> NOUN(nsubj)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(ROOT)
New POS structure: 119 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-VERB(advcl)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)
New POS structure: 120 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obl)-VERB(ROOT)-ADP(case)-ADJ(obj)-ADP(case)-ADP(case)-NUM(nummod)-CCONJ(cc)-NUM(nummod)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)
New POS structure: 121 -> ADV(advmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-ADJ(amod)-NOUN(nmod)-SCONJ(mark)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-DET(det)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(flat)-NUM(nummod)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-NUM(nummod)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-NUM(nummod)-ADP(case)-PRON(nmod)
New POS structure: 122 -> ADP(advmod)-NOUN(fixed)-DET(det)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADV(cc)-SCONJ(fixed)-ADP(case)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 123 -> ADV(advmod)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(obl)
New POS structure: 124 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-ADJ(amod)-PROPN(nmod)-PROPN(flat)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 125 -> NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 126 -> VERB(ROOT)-DET(det)-PROPN(nsubj)-DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(ccomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)
New POS structure: 127 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-AUX(aux)-VERB(ccomp)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 128 -> ADP(case)-ADP(case)-PROPN(obl)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-NUM(obl)-NUM(compound)-ADP(case)-DET(det)-NUM(nummod)-NUM(nummod)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-SCONJ(mark)-PRON(nsubj)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 129 -> DET(det)-NOUN(nsubj)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-ADJ(obj)
New POS structure: 130 -> NOUN(ROOT)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(acl)-ADV(advmod)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-NUM(nummod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-PROPN(conj)-PROPN(flat)-NUM(nummod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)
New POS structure: 131 -> VERB(ccomp)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-PROPN(obl)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(case)-PROPN(obj)-PROPN(flat)-VERB(ROOT)
New POS structure: 132 -> AUX(cop)-ADJ(ccomp)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(appos)-PROPN(flat)-PROPN(flat)
New POS structure: 133 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADP(case)-ADJ(amod)-NOUN(ccomp)-ADP(case)-PRON(det)-PRON(obl)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(obl)
New POS structure: 134 -> DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-AUX(cop)-DET(det)-NOUN(advcl)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 135 -> PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-PRON(nsubj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 136 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(ROOT)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(conj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADJ(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)
New POS structure: 137 -> PROPN(nsubj)-PROPN(flat)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADJ(amod)
New POS structure: 138 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADV(advmod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)
New POS structure: 139 -> ADV(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-VERB(xcomp)-PRON(obj)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)-ADV(advmod)-DET(det)-NOUN(obj)
New POS structure: 140 -> ADV(advmod)-PRON(ROOT)-ADV(advmod)-AUX(cop)-SCONJ(mark)-VERB(csubj)-ADV(advmod)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-PRON(nsubj)-VERB(acl)
New POS structure: 141 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADV(cc)-SCONJ(fixed)-ADP(case)-NOUN(conj)-PROPN(appos)
New POS structure: 142 -> AUX(advcl)-ADP(mark)-VERB(ccomp)-SCONJ(mark)-ADP(case)-PRON(nmod)-NUM(nummod)-NOUN(obl)-VERB(ccomp)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-ADP(case)-NUM(nummod)-CCONJ(cc)-NUM(conj)-NOUN(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-PROPN(flat)
New POS structure: 143 -> PRON(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-PROPN(obj)-VERB(advcl)-NUM(nummod)-NOUN(obj)
New POS structure: 144 -> ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(advcl)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(case)-PROPN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-ADV(advmod)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 145 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PRON(obl)-AUX(aux)-VERB(acl)-AUX(cop)-ADJ(ccomp)-ADP(mark)-VERB(acl)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 146 -> ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 147 -> DET(det)-AUX(aux)-VERB(csubj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-AUX(aux)-AUX(aux)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-PRON(nmod)-NOUN(obl)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(appos)-PRON(obl)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)
New POS structure: 148 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 149 -> ADP(advmod)-ADV(fixed)-NUM(nummod)-NOUN(nsubj)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-PROPN(flat)-ADV(cc)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(conj)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-PROPN(flat)
New POS structure: 150 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-ADJ(amod)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obl)-ADV(advmod)
